name,description,sector,close,Perf.5Y,Volatility.W,Volatility.M,market_cap_basic,debt_to_equity_fq,RSI
RUBX,RUBEX INTERNATIONAL FOR PLASTIC AND ACRYLIC MANUFACTURING,Consumer Durables,4.26,41.66144803,10.86418989,10.82748918,252200164.0,0.552403126,33.04811235
MKIT,MISR KUWAIT INVESTMENT & TRADING CO.,Distribution Services,1.253,39.22222222,16.64006385,10.6443583,27839999.0,4.279690177,48.03897283
ACAMD,ARAB CO. FOR ASSET MANAGEMENT AND DEVELOPMENT,Finance,0.715,38.03088803,5.197107317,7.478834515,986439119.0,0.013226613,30.88516453
ICID,INTERNATIONAL CO FOR INVESTMENT & DEVELOPMENT,Finance,2.66,476.6562608,4.233996853,5.054395018,272000003.0,0.0,39.02391152
ICMI,INTERNATIONAL COMPANY FOR MEDICAL INDUSTRIES -ICMI,Distribution Services,1.652,251.4005097,5.938883292,9.429166378,129826599.0,0.105554689,47.26963794
IBCT,INTERNATIONAL BUSINESS CORPORATION FOR TRADING AND AGENCIES,Distribution Services,1.54,142.9022082,11.11111111,11.58730159,37483599.0,0.296084905,86.13436846
KRDI,AL KHAIR RIVER FOR DEVELOPMENT AGRICULTURAL INVESTMENT&ENVIR,Finance,0.916,816.0,3.694342694,6.846287328,1840000000.0,1.82282573,29.87005344
TMGH,T M G HOLDING,Finance,62.35,490.9952607,7.820585365,8.079006496,119728000000.0,1.237728189,51.96343866
MPCO,MANSOURAH POULTRY,Process Industries,1.08,505.6076578,3.238650578,7.748827964,543739841.0,0.393395951,44.76870599
EGTS,EGYPTIAN FOR TOURISM RESORTS,Utilities,5.83,201.9161056,6.651459181,7.102216692,6121499920.0,0.0,65.96024733
CLHO,CLEOPATRA HOSPITAL COMPANY,Health Services,6.15,-6.818181818,3.89053367,5.779923188,8903874477.0,0.327221685,42.28151818
BTFH,BELTONE HOLDING,Finance,2.84,52.16611709,3.705210324,5.086320868,15789452181.0,0.312748206,35.3858085
NINH,NOZHA INTERNATIONAL HOSPITAL,Health Services,8.33,262.8371162,3.633374435,3.827364043,1425585877.0,0.000692005,53.90066673
RAYA,RAYA HOLDING FOR FINANCIAL INVESTMENTS,Technology Services,3.46,549.155698,4.540745099,6.626384993,7546863631.0,6.780015775,34.15408897
ISPH,IBNSINA PHARMA,Distribution Services,2.44,-68.16635179,3.869061167,6.676503687,2755200043.0,3.406000114,41.18388028
FIRE,FIRST INVESTMENT COMPANY AND REAL ESTATE DEVELOPMENT,Finance,2.35,182.4519231,11.9858156,9.567206568,35887499.0,0.0,41.67140734
JUFO,JUHAYNA FOOD INDUSTRIES,Consumer Non-Durables,15.01,20.08,4.180334798,6.445218497,14365841894.0,0.31921655,42.70911553
TALM,TAALEEM MANAGEMENT SERVICES,Consumer Services,7.5,650.0,10.11309931,6.074535635,5622924861.0,0.935334079,62.36422185
EGAS,NATURAL GAS & MINING PROJECT (EGYPT GAS),Utilities,35.92,10.65133138,3.598160547,4.474788733,3521909543.0,0.0,48.92332075
EFID,EDITA FOOD INDUSTRIES S.A.E,Consumer Non-Durables,28.1,40.5,3.573169126,6.752514865,20006388944.0,0.635775484,38.16991177
OCDI,SIX OF OCTOBER DEVELOPMENT & INVESTMENT (SODIC),Finance,45.5,203.9412158,6.333123681,9.101898364,16036006557.0,0.440385254,49.73762457
EGCH,EGYPTIAN CHEMICAL INDUSTRIES (KIMA),Process Industries,7.12,78.01956123,4.076013638,5.53092426,14223904316.0,0.990959631,39.53583571
SKPC,SIDI KERIR PETROCHEMICALS - SIDPEC,Process Industries,27.3,138.3992329,4.674703134,6.172481586,21462839539.0,0.289548575,40.36751171
TANM,TANMIYA FOR REAL ESTATE INVESTMENT,Finance,2.52,28.57142857,10.8640044,10.71953263,318887000.0,0.004008906,45.71028399
EAST,EASTERN COMPANY,Consumer Non-Durables,23.56,45.70191713,6.086606441,5.291738878,56694999123.0,0.078153603,38.76936821
MCRO,MACRO GROUP PHARMACEUTICALS -MACRO CAPITAL,Health Technology,2.2,-54.63917526,5.777195282,5.650372328,1275981620.0,2.40075559,36.42684813
CERA,THE ARAB CERAMIC CO.- CERAMICA REMAS,Producer Manufacturing,0.69,70.64497817,4.523405898,6.042594395,504562516.0,1.100066766,27.85755759
COMI,COMMERCIAL INTERNATIONAL BANK-EGYPT (CIB),Finance,73.11,95.97751589,4.421496048,3.965500339,232411000000.0,0.309624532,41.68455436
HRHO,EFG HOLDING,Finance,14.72,70.17354025,5.878301007,4.455490921,23193139158.0,1.001447106,33.19985612
MBEN,M.B ENGINEERING,Distribution Services,3.11,514.1135537,7.355832719,9.15032058,368880056.0,0.664658796,45.34598691
SWDY,ELSWEDY ELECTRIC,Producer Manufacturing,34.48,155.9762435,4.464454533,5.70678491,71939584119.0,1.173562975,51.96482467
ORWE,ORIENTAL WEAVERS,Consumer Durables,19.04,243.0634445,5.805360585,6.760740814,12683594840.0,0.450221152,47.80606484
CNFN,CONTACT FINANCIAL HOLDING,Finance,4.2,14.48040886,8.75566343,7.342855143,5314564624.0,2.471093912,47.33884428
ABUK,ABOU KIR FERTILIZERS,Process Industries,64.5,163.8036702,4.56095412,5.020317937,83233322155.0,0.0,45.24065419
EXPA,EXPORT DEVELOPMENT BANK OF EGYPT,Finance,20.5,265.0336899,5.153235877,4.986390046,15447731069.0,0.785943259,38.92221589
MPRC,EGYPTIAN MEDIA PRODUCTION CITY,Consumer Services,14.15,220.2047442,5.594421245,7.702406446,2787561036.0,0.002493015,38.46070812
OIH,ORASCOM INVESTMENT HOLDING,Communications,0.335,65.45476403,2.962310673,5.354677406,1804517569.0,0.178716782,33.31604339
SUGR,DELTA SUGAR,Process Industries,57.09,281.3627255,3.442748271,4.633978505,8056942870.0,0.071368829,36.46979398
PHDC,PALM HILLS DEVELOPMENT COMPANY,Finance,3.25,40.69264069,4.610306292,6.668104469,9619015498.0,1.121187315,41.72019251
MBSC,MISR BENI SUEF CEMENT,Non-Energy Minerals,38.0,78.32004591,12.82195246,8.499989187,2783042808.0,0.024685972,40.36333814
ICFC,INTERNATIONAL COMPANY FOR FERTILIZERS & CHEMICALS,Process Industries,26.92,2139.600666,6.180677935,6.159650605,622800007.0,0.481442815,38.27032335
POUL,CAIRO POULTRY,Process Industries,6.69,34.3373494,3.760050833,5.286970437,3209310541.0,0.25723688,38.72868604
SAUD,AL BARAKA BANK EGYPT,Finance,11.24,213.2789818,2.585039168,3.767511799,8158500886.0,0.341672238,39.76065143
HDBK,HOUSING & DEVELOPMENT BANK,Finance,42.27,284.190125,3.613651759,4.473252095,22644004912.0,0.2890345,34.14667801
CIEB,CREDIT AGRICOLE EGYPT,Finance,20.04,90.0644429,5.744943789,6.511108349,25599999428.0,0.116672858,46.97076062
ORHD,ORASCOM DEVELOPMENT EGYPT,Finance,10.11,62.80193237,3.874299335,6.746417935,11542134588.0,1.001645563,39.41266408
UTOP,UTOPIA,Finance,14.13,165.1031895,8.130354506,9.141992869,42390000.0,0.0,38.38172239
EGBE,EGYPTIAN GULF BANK,Finance,0.314,-18.39680386,0.785229933,1.593112134,7652876996.0,0.850069487,48.77329683
ADIB,ABU DHABI ISLAMIC BANK- EGYPT,Finance,37.0,307.2851173,6.265045385,6.580296622,18825000763.0,0.786794638,44.19670338
QNBA,QATAR NATIONAL BANK ALAHLY,Finance,31.31,56.55015874,3.603961676,5.397504606,68113956283.0,0.181950603,44.42642354
CANA,SUEZ CANAL BANK S.A.E,Finance,13.1,336.6125267,6.179410509,4.743458928,6659999847.0,2.381465308,45.1891907
MPCI,MEMPHIS PHARMACEUTICALS,Health Technology,86.72,721.9905213,6.177826685,7.227216009,503549981.0,1.029402802,40.52509198
FNAR,AL FANAR CONTRACTING CONSTRUCTION TRADE IMPORT AND EXPORT CO,Industrial Services,1.93,208.8,9.556176711,6.199091314,33759998.0,0.0,43.12147564
SAIB,SOCIETE ARABE INTERNATIONALE DE BANQUE S.A.E.,Finance,2.11,-46.72277,7.10543e-15,-9.76996e-15,3397192246.0,0.658984794,48.80561947
MEGM,MIDDLE EAST GLASS MANUFACTURING,Process Industries,12.54,0.0,-2.27374e-13,1.49214e-13,941924978.0,2.254055962,100.0
FERC,FERCHEM MISR CO. FOR FERTILLIZERS & CHEMICALS,Process Industries,6.31,0.0,1.77636e-15,1.77636e-15,121796996.0,0.950212183,42.03395452
ASCM,ASEK COMPANY FOR MINING - ASCOM,Non-Energy Minerals,40.99,435.1174935,8.545896869,7.178443809,2247849941.0,1.185473157,49.32930882
GBCO,GB CORP,Distribution Services,10.2,142.8571429,4.668058696,6.754234419,11528009876.0,0.680990363,43.36664397
ACGC,ARAB COTTON GINNING,Process Industries,5.22,198.2857143,3.420806535,5.436786094,1414116879.0,0.506656415,33.37921542
ACRO,ACROW MISR,Producer Manufacturing,35.73,128.248371,7.044922863,7.747003992,2093179244.0,0.795659892,30.35189849
ADCI,ARAB PHARMACEUTICALS,Health Technology,85.9,188.6424731,10.89567391,9.698690978,565140015.0,1.203197238,47.5352598
ADPC,THE ARAB DAIRY PRODUCTS CO. ARAB DAIRY - PANDA,Consumer Non-Durables,1.779,-33.1711575,5.081943209,5.36683304,873499990.0,1.58496891,40.7298886
AFDI,EL AHLI INVESTMENT AND DEVELOPMENT,Finance,22.0,244.2879499,6.377647004,7.634408218,403740005.0,5.678085235,39.33384572
AIFI,ATLAS FOR INVESTMENT AND FOOD INDUSTRIES,Process Industries,0.411,404.2944785,4.407091782,6.302907337,275493729.0,0.067853143,38.58438832
AIH,ARABIA INVESTMENTS HOLDING,Industrial Services,0.595,12.53110658,5.554818796,6.238675371,915046501.0,5.095485266,43.74460978
AJWA,AJWA FOR FOOD INDUSTRIES COMPANY EGYPT,Consumer Non-Durables,42.75,189.8305085,4.426999301,5.371704034,856059778.0,0.064291278,41.0469222
ALCN,ALEXANDRIA CONTAINERS AND GOODS,Transportation,36.21,169.4196429,6.586763888,7.707732802,55731675139.0,0.0,46.69563522
AMER,AMER GROUP HOLDING,Finance,0.823,41.29095676,5.324710944,8.310453876,770079682.0,1.352266838,35.80065096
AMES,ALEXANDRIA NEW MEDICAL CENTER,Health Services,65.5,236.5611172,12.2662803,8.016156736,1053648586.0,0.046558525,56.12227196
AMIA,ARAB MOLTAKA INVESTMENTS CO,Finance,1.8,158.4163848,4.087681604,7.048701709,846860037.0,4.063919238,34.35203665
AMOC,ALEXANDRIA MINERAL OILS COMPANY,Energy Minerals,7.15,55.09761388,2.554566727,3.797111581,9272969778.0,0.004062573,39.56247879
AMPI,AL MOASHER FOR PROGRAMMING AND INFORMATION DISSEMINATION,Technology Services,1.115,230.9192551,5.406996157,6.991729167,32826657.0,0.002392871,60.15254023
ANFI,ALEXANDRIA NATIONAL COMPANY FOR FINANCIAL INVESTMENT,Finance,7.97,157.9288026,11.32949406,13.26005456,46502497.0,0.0,44.3230477
APSW,ARAB POLVARA SPINNING & WEAVING CO.,Process Industries,5.0,117.3913043,3.018060029,4.125075153,463748462.0,0.04519634,46.72482924
ARAB,ARAB DEVELOPERS HOLDING,Finance,2.15,289.712892,6.674787745,6.967661638,2896450653.0,1.66105467,37.67150384
AREH,EGYPTIAN REAL ESTATE GROUP,Finance,0.82,335.706695,5.406386641,5.428355492,341199994.0,0.028378918,43.23821841
ARVA,ARAB VALVES COMPANY,Producer Manufacturing,1.555,110.704607,5.44454417,6.34340636,116985678.0,0.335146478,34.52121881
ATQA,MISR NATIONAL STEEL - ATAQA,Non-Energy Minerals,3.05,124.2647059,4.414207425,7.21422877,3695999908.0,0.329292089,41.70172673
AXPH,ALEXANDRIA PHARMACEUTICALS,Health Technology,215.08,76.06417813,2.347395486,2.982711338,1075400009.0,0.007208784,43.71170121
BIGP,BARBARY INVESTMENT GROUP ( BIG),Distribution Services,0.126,71.86480405,4.211387609,7.047683423,41663788.0,0.0,44.44476702
BINV,B INVESTMENTS HOLDING,Finance,17.08,89.77777778,3.475286554,6.774835477,2747619464.0,0.054782504,35.17069265
BIOC,GLAXO SMITH KLINE,Health Technology,30.05,52.07489879,3.619198618,6.063580192,2622346034.0,0.05180337,40.76607009
CAED,CAIRO EDUCATIONAL SERVICES,Consumer Services,18.03,123.6972705,19.89257911,19.38769988,264599991.0,0.0,47.0875745
CCRS,GULF CANADIAN REAL ESTATE INVESTMENT CO.,Finance,17.79,193.0807249,4.530632881,4.860526747,93599997.0,0.0,32.29043748
CEFM,MIDDLE EGYPT FLOUR MILLS,Process Industries,50.7,41.02920331,10.69568959,9.515491047,821539746.0,0.0,48.30590681
CFGH,CONCRETE FASHION GROUP FOR COMMERCIAL& INDUSTRIAL INVESTMENT,Retail Trade,0.051,-52.8356371,7.31292517,7.385751207,1120731948.0,6.580871893,46.60898821
CICH,CI CAPITAL HOLDING FOR FINANCIAL INVESTMENTS,Finance,4.63,-5.464972158,3.978031993,5.249367282,4659999847.0,4.13427206,45.63484766
CIRA,CAIRO FOR INVESTMENT AND REAL ESTATE DEVELOPMENTS-CIRA EDU,Consumer Services,13.76,19.75630983,13.09275176,6.889290988,8211515179.0,2.140866323,66.79501621
COPR,COPPER FOR COMMERCIAL INVESTMENT & REAL ESTATE DEVELOPMENT,Finance,0.387,-90.93164995,7.458830265,6.042640888,199708019.0,0.000347362,41.31600506
COSG,CAIRO OILS & SOAP,Consumer Non-Durables,0.19,106.9045801,3.654740886,4.808169821,602160012.0,0.601364233,35.78145725
CPCI,CAIRO PHARMACEUTICALS,Health Technology,66.03,81.12244997,6.458009298,4.154881449,1033309430.0,0.387209517,45.80459618
CSAG,CANAL SHIPPING AGENCIES,Transportation,17.51,144.0987626,6.29030917,7.631796966,5460000229.0,0.0,42.2537418
DAPH,DEVELOPMENT & ENGINEERING CONSULTANTS,Finance,52.3,356.8901145,6.737950281,11.33102845,1396195627.0,0.420982938,29.6734091
DOMT,ARABIAN FOOD INDUSTRIES DOMTY,Consumer Non-Durables,11.07,0.453720508,3.952931668,6.500718402,3049347901.0,1.214620033,41.63892799
EALR,EL ARABIA FOR LAND RECLAMATION,Finance,29.16,200.9287926,21.63580247,20.36052535,182467994.0,0.081065443,47.71194681
ECAP,EL EZZ PORCELAIN (GEMMA),Producer Manufacturing,19.52,36.08002432,5.961779379,7.43021356,1062582884.0,1.408859456,40.36613308
EDBM,THE EGYPTIAN COMPANY FOR CONSTRUCTION DEVELOPMENT-LIFT SLAB,Industrial Services,0.26,43.9123764,2.411477411,4.928650742,146487752.0,0.57546408,37.87494952
EDFM,EAST DELTA FLOUR MILLS,Consumer Non-Durables,158.0,24.24313911,11.09136374,7.846603613,1049879974.0,0.0,40.65659499
EEII,EL ARABIA ENGINEERING INDUSTRIES,Electronic Technology,1.138,273.3595801,2.519224682,4.74747208,252988595.0,0.413594762,29.08530126
EFIH,E-FINANCE FOR DIGITAL AND FINANCIAL INVESTMENTS,Technology Services,24.51,75.32188841,9.749005099,7.813276218,46518044845.0,0.048883526,53.82342883
EGAL,EGYPT ALUMINUM,Non-Energy Minerals,86.06,481.8796484,5.359218385,6.975076443,37256999874.0,0.428777159,40.16461824
EKHO,EGYPTIAN KUWAITI HOLDING,Finance,0.819,-36.42196415,0.809585703,1.767284824,31095001367.0,1.459171877,33.41851624
ELEC,ELECTRO CABLE EGYPT,Producer Manufacturing,1.92,709.4435076,6.529828432,8.480623349,6593945195.0,1.490759564,38.611666
ELKA,EL KAHERA HOUSING,Finance,1.342,19.18294849,3.924938177,7.287426175,1206375269.0,1.085543344,36.58376006
ELNA,EL NASR FOR MANUFACTURING AGRICULTURAL CROPS,Process Industries,15.11,-21.42485699,4.215082474,3.680127472,125060309.0,0.009147647,59.26878595
ELSH,EL SHAMS HOUSING & URBANIZATION,Finance,5.8,96.29984605,4.293788682,4.737391443,1365787496.0,0.278909756,36.72510853
ELWA,EL WADI FOR INTERNATIONAL AND INVESTEMENT DEVELOPMENT,Consumer Services,0.636,-17.07953064,3.698854337,4.063930633,111202000.0,0.309334661,43.48909412
EMFD,EMAAR MISR FOR DEVELOPMENT,Finance,4.75,56.76567657,6.460953268,7.002237377,21831409410.0,0.158789547,42.89903803
ENGC,ENGINEERING INDUSTRIES (ICON),Producer Manufacturing,16.85,250.433415,9.859795192,7.773728122,2617544967.0,0.764494732,42.97885043
EOSB,EL OROUBA SECURITIES BROKERAGE,Finance,1.154,86.12903226,0.0,1.097024371,28273001.0,1.41784965,49.21134026
EPCO,EGYPT FOR POULTRY,Process Industries,3.14,95.7605985,3.42206911,5.199054248,135372602.0,0.0,27.42247719
EPPK,EL AHRAM CO. FOR PRINTING AND PACKING,Process Industries,7.83,-1.385390428,-5.32907e-15,2.577284946,65145597.0,3.469969748,66.93204842
ETEL,TELECOM EGYPT,Communications,33.7,163.6932707,6.068401544,6.229317122,58040436279.0,0.990904214,44.16198624
ETRS,EGYPTIAN TRANSPORT (EGYTRANS),Transportation,3.0,147.9338843,4.251028613,6.342342558,479111865.0,0.175605628,36.42101225
FAIT,FAISAL ISLAMIC BANK OF EGYPT - IN EGP,Finance,28.89,213.9231604,3.375845515,4.255549419,24590968058.0,0.448456856,37.78965854
FWRY,FAWRY FOR BANKING TECHNOLOGY AND ELECTRONIC PAYMENT,Technology Services,6.07,5252.172038,4.395769309,6.599756796,20075335575.0,0.328888238,39.69836279
GDWA,GADWA FOR INDUSTRIAL DEVELOPMENT,Producer Manufacturing,3.64,113.2396016,3.279460167,6.492412405,3797300000.0,2.16601814,44.04821566
GGCC,GIZA GENERAL CONTRACTING,Industrial Services,0.369,80.58756145,3.173687786,5.20539356,542459019.0,1.130305367,29.27780296
GIHD,GHARBIA ISLAMIC HOUSING DEVELOPMENT,Consumer Durables,20.11,309.5723014,5.090463227,7.062319754,117787503.0,0.0,40.66849447
GMCI,GMC GROUP FOR INDUSTRIAL COMMERCIAL & FINANCIAL INVESTMENTS,Distribution Services,1.105,62.02346041,2.624434389,3.971609085,48399795.0,0.0,42.46091229
GPPL,GOLDEN PYRAMIDS PLAZA,Finance,1.443,-5.128205128,4.44089e-16,4.44089e-16,38515456867.0,0.710001642,50.88633236
GRCA,GRAND INVESTMENT CAPITAL,Finance,7.76,72.44444444,7.371177806,6.234678902,61932002.0,0.018548517,51.1290251
GSSC,GENERAL SILOS & STORAGE,Retail Trade,168.0,546.5807884,3.206326038,4.245298768,2875775032.0,0.272832956,52.8028329
GTWL,GOLDEN TEXTILES & CLOTHES WOOL,Process Industries,31.05,430.7692308,13.63995125,12.70217129,443498421.0,0.63282622,52.80070968
IEEC,INDUSTRIAL & ENGINEERING PROJECTS,Industrial Services,0.226,96.73729478,3.211560291,5.424659318,332424000.0,0.629509512,35.03291692
IFAP,INTERNATIONAL AGRICULTURAL PRODUCTS,Process Industries,11.76,634.1130996,8.916544376,6.372609942,2049599872.0,0.250991317,39.77307242
INFI,ISMAILIA NATIONAL FOOD INDUSTRIES,Consumer Non-Durables,45.8,762.6720306,11.74621171,6.805739145,591134476.0,0.106841822,32.60870429
ISMQ,IRON AND STEEL FOR MINES AND QUARRIES,Non-Energy Minerals,3.19,811.4285714,4.981054788,7.23706158,3165070000.0,0.0,43.34544762
KABO,EL NASR CLOTHES & TEXTILES (KABO),Consumer Non-Durables,2.1,127.027027,3.525012569,7.147798769,975857036.0,0.488892553,32.61415985
KWIN,EL KAHERA EL WATANIA INVESTMENT,Finance,22.0,640.7407407,13.62783983,13.05743409,246120006.0,0.0,49.991488
KZPC,KAFR EL ZAYAT PESTICIDES,Process Industries,6.01,211.4767684,2.831577001,4.39887603,1098408970.0,0.787074146,23.02714639
LCSW,LECICO EGYPT,Producer Manufacturing,16.63,347.6205857,5.786360357,6.457990124,1435833339.0,0.842781972,34.53630761
MENA,MENA TOURISTIC & REAL ESTATE INVESTMENT,Finance,1.359,58.62744377,4.178746062,7.644119539,334819573.0,0.028536299,40.17692312
MEPA,MEDICAL PACKAGING COMPANY,Process Industries,1.062,3920.905681,5.510434333,9.745555026,747355021.0,0.008075821,25.74147242
MFPC,MISR FERTILIZERS PRODUCTION COMPANY - MOPCO,Process Industries,42.06,465.2435681,3.826963627,5.80536884,89197000292.0,0.003432775,31.83810628
MFSC,MISR DUTY FREE SHOPS,Retail Trade,28.0,211.1111111,12.72803538,8.800003313,2689687550.0,0.0,41.52551784
MHOT,MISR HOTELS,Consumer Services,115.05,1178.334612,5.725110346,8.030502478,9530135778.0,0.531883357,49.37187214
MILS,NORTH CAIRO MILLS,Process Industries,34.89,105.1146384,9.368963462,9.161094576,398146983.0,0.0,45.74671342
MISR,MISR INTERCONTINENTAL FOR GRANITE & MARBLE (EGY-STON),Non-Energy Minerals,5.25,5.0,-3.55271e-15,0.792079208,43249998.0,0.0,52.34192745
MMAT,MARSA MARSA ALAM FOR TOURISM DEVELOPMENT,Consumer Services,2.44,223.1788079,8.88178e-16,3.82894645,122000003.0,0.0,49.80009478
MOED,THE EGYPTIAN MODERN EDUCATION SYSTEMS,Commercial Services,0.272,158.1988579,8.735532407,9.701057965,282413649.0,0.012788888,41.4782541
MOIN,MOHANDES INSURANCE,Finance,21.43,346.4900741,8.307533401,9.042100411,3059233801.0,0.0,59.46756175
MOSC,MISR OILS & SOAP,Process Industries,50.1,150.5,1.344869734,4.764439774,300599991.0,0.0,47.49288565
MTIE,MM GROUP FOR INDUSTRY AND INTERNATIONAL TRADE,Distribution Services,7.3,58.56108207,3.627767483,4.927859167,8773681917.0,0.144188529,44.34546605
NCCW,NASR COMPANY FOR CIVIL WORKS,Industrial Services,5.11,377.2516284,4.193331253,6.404621335,772500014.0,0.056359849,46.09475736
NDRL,NATIONAL DRILLING,Industrial Services,4.69,-5.443548387,-3.55271e-15,-1.77636e-15,1094357970.0,0.0,51.92919502
NEDA,NORTHERN UPPER EGYPT DEVELOPMENT & AGRICULTURAL PRODUCTION,Process Industries,1.758,290.6666667,8.55865737,6.549576187,115754211.0,0.0,41.63966869
NIPH,EL-NILE CO. FOR PHARMACEUTICALS AND CHEMICAL INDUSTRIES,Health Technology,72.59,245.6666667,3.192700977,4.655762496,740947503.0,0.434289779,37.46499308
OBRI,EL OBOUR REAL ESTATE INVESTMENT,Finance,5.49,286.2247899,7.716274551,7.544560667,225599995.0,0.863304618,37.26960681
OCPH,OCTOBER PHARMA,Health Technology,100.0,177.0850651,2.040816327,4.528107265,1200000000.0,0.640522317,52.77941817
ODIN,ODIN INVESTMENTS,Finance,1.952,-15.17013442,3.334132119,6.982946332,206023994.0,0.018947758,34.83468637
OFH,ORASCOM FINANCIAL HOLDING,Finance,0.278,-41.84100418,3.952815251,5.642075612,1484530000.0,0.003187049,22.87719135
OLFI,OBOUR LAND FOR FOOD INDUSTRIES,Consumer Non-Durables,9.27,9.704142012,11.36748006,6.478519333,3843999863.0,0.837893193,25.95836356
PHAR,EGYPTIAN INTERNATIONAL PHARMACEUTICALS (EIPICO),Health Technology,34.49,-38.57436026,4.644840888,5.453693876,5221326688.0,1.155141049,27.71202221
PRDC,PIONEERS PROPERTIES FOR URBAN DEVELOPMENT(PREDCO),Finance,2.4,-39.84962406,5.403643799,5.019231277,2615920000.0,1.863229773,27.67893267
PRMH,PRIME HOLDING,Finance,0.601,-24.875,4.373956594,6.761501086,209649992.0,0.570877516,35.91848559
RACC,RAYA CONTACT CENTER,Commercial Services,5.46,-18.50746269,4.303979563,4.991963158,1175286703.0,0.991943265,39.42061587
REAC,REACAP FINANCIAL INVESTMENTS,Finance,4.52,-5.080006341,4.490595611,5.99261662,529610540.0,0.02371216,47.24796865
RKAZ,REKAZ FINANCIAL HOLDING,Process Industries,3.32,1108.472411,-8.88178e-16,4.474316643,66399999.0,0.0,60.35085741
RMDA,TENTH OF RAMADAN PHARMACEUTICAL INDUSTRIES&DIAGNOSTIC-RAMEDA,Health Technology,2.06,1532.273631,4.663351359,7.112339339,3176799870.0,0.673599225,30.79540477
ROTO,ROWAD TOURISM (AL ROWAD),Finance,35.81,344.292804,4.549938349,6.169722324,652481718.0,0.662168294,60.31386762
RREI,ARAB REAL ESTATE INVESTMENT CO.-ALICO,Finance,0.926,97.44136461,4.530039263,6.941483237,234326388.0,0.00143533,32.81753728
RTVC,REMCO FOR TOURISTIC VILLAGES CONSTRUCTION,Finance,2.08,-25.17985612,4.292271948,5.014567984,528147330.0,0.605731217,30.166884
SCFM,SOUTH CAIRO & GIZA MILLS & BAKERIES,Process Industries,36.98,63.62831858,15.66242815,16.06354485,247919998.0,0.0,51.91415194
SCTS,SUES CANAL COMPANY FOR TECHNOLOGY SETTLING,Commercial Services,82.5,312.5,6.908625355,6.950092336,7691049185.0,0.040701409,51.92210113
SDTI,SHARM DREAMS CO. FOR TOURISM INVESTMENT,Consumer Services,14.76,350.0,5.431677694,7.08937726,812267131.0,2.422174946,44.46642451
SEIG,SAUDI EGYPTIAN INVESTMENT & FINANCE,Finance,52.5,64.37068991,12.40482893,11.50776269,146274996.0,0.0,37.62175141
SIPC,SABAA INTERNATIONAL COMPANY FOR PHARMACEUTICAL AND CHEMICAL,Health Technology,0.68,37.98701299,4.054419255,4.928062351,170000002.0,0.00028108,45.94497791
SNFC,SHARKIA NATIONAL FOOD,Process Industries,2.28,711.3879004,5.471466304,7.485673432,370475299.0,0.0,69.02479163
SPHT,EL SHAMS PYRAMIDS FOR HOTELS& TOURISTIC PROJECTS,Consumer Services,2.55,-5.842982754,0.0,0.0,7739418630.0,0.008123335,52.69202691
SPIN,ALEXANDRIA SPINNING & WEAVING (SPINALEX),Process Industries,4.38,163.8554217,5.83840094,6.934165332,1442883636.0,0.04680544,38.97805652
SPMD,SPEED MEDICAL,Health Services,0.345,56.30915395,6.331842679,5.348156132,607256647.0,0.521527195,28.00258462
SVCE,SOUTH VALLEY CEMENT,Non-Energy Minerals,1.697,-18.80382775,3.514926914,6.024473283,815014080.0,1.567428577,32.89086724
TRST,THIQAH FOR BUSSINESS ADMINISTRATION AND DEVELOPMENT,Consumer Durables,0.75,292.6701571,-6.66134e-16,4.44089e-16,30000000.0,0.0,51.95087588
TRTO,TRANSOCEANS TOURS,Commercial Services,0.034,-37.03703704,5.125,4.420940587,160505835.6,0.0,51.63265422
UEFM,UPPER EGYPT FLOUR MILLS,Process Industries,176.0,46.65444546,2.068179919,3.818028581,1239000000.0,0.0,47.80015677
UEGC,ELSAEED CONTRACTING& REAL ESTATE INVESTMENT COMPANY SCCD,Industrial Services,0.687,39.42815258,3.072687753,5.44750524,505935568.0,1.31823391,35.24704943
UNIP,UNIVERSAL FOR PAPER AND PACKAGING MATERIALS (UNIPACK,Process Industries,0.428,14.74530831,4.246919685,5.35214254,335719992.0,1.353027088,31.71951814
UNIT,UNITED HOUSING & DEVELOPMENT,Finance,5.0,90.54878049,2.505861096,5.804812616,1342312164.0,0.60009536,37.59817693
VERT,VERTIKA FOR INDUSTRY & TRADE,Technology Services,0.862,186.2849578,9.551430781,10.6252144,20491572.0,0.440056258,4.668098514
WCDF,MIDDLE & WEST DELTA FLOUR MILLS,Process Industries,266.2,56.39503223,4.457774812,6.751479237,2068949890.0,0.0,52.04144747
WKOL,WADI KOM OMBO LAND RECLAMATION,Industrial Services,115.0,867.1993272,6.130618656,8.289361586,620927974.0,0.077756105,51.22470558
ZMID,ZAHRAA MAADI INVESTMENT & DEVELOPMENT,Finance,6.3,274.1554399,5.288136788,6.09271308,3426719879.0,0.0,40.97146748
